,date,pizza,burger,sushi,pasta,salad,steak,tacos,sandwich,noodles,omelette,burrito,risotto,dumplings,ravioli,lasagna,paella,curry,falafel,quiche,wrap,gyros,shawarma,bruschetta,calzone,fajitas,enchiladas,gnocchi,meatballs,wings,pancakes,waffles,crepes,donuts,tiramisu,cheesecake,brownie,bread,apple,banana,orange,grape,strawberry,blueberry,pineapple,kiwi,mango,pear,bread.1,milk,eggs,butter,cheese,yogurt,chicken,beef,pork,fish,rice,pasta.1,vegetables,fruits,cereal,sugar,salt,pepper,olive oil,vinegar,total,hour,is_holiday
0,2024-10-23 19:00:00,35,11,9,11,41,43,26,29,47,7,21,15,36,25,46,27,40,6,7,38,27,54,17,12,15,22,41,46,38,8,7,4,55,20,45,30,15,79,11,31,22,63,23,35,13,51,9,62,59,25,36,57,5,51,15,8,69,46,47,7,20,8,74,50,64,20,35,2071,19,0
1,2024-10-23 20:00:00,37,11,10,12,46,49,28,31,55,7,22,14,42,29,58,36,45,6,8,42,26,57,18,12,17,25,39,65,44,9,8,4,61,17,52,27,16,81,12,31,28,69,25,36,14,54,9,66,64,29,39,66,6,62,16,11,73,54,51,7,22,10,77,53,72,23,40,2285,20,0
2,2024-10-23 21:00:00,52,12,12,14,56,69,35,35,69,7,29,15,53,32,71,23,50,6,8,46,26,69,20,16,23,33,44,86,56,9,10,4,70,17,59,33,18,88,14,33,30,77,28,42,13,51,10,77,70,33,48,78,6,82,21,15,83,69,58,9,24,11,84,60,82,28,47,2658,21,0
3,2024-10-23 22:00:00,59,14,15,15,65,85,41,38,85,7,33,14,64,38,79,20,55,6,8,49,27,75,22,21,24,40,43,88,68,10,11,4,77,15,67,34,19,92,16,31,33,85,31,45,14,43,9,80,76,38,53,88,7,96,24,18,88,78,61,10,26,11,91,65,89,33,54,2920,22,0
4,2024-10-23 23:00:00,54,14,14,14,60,89,43,37,83,7,33,12,61,33,71,17,51,6,7,47,22,75,19,16,24,36,41,81,69,10,11,4,79,14,70,33,20,90,16,30,32,90,32,50,14,35,9,87,84,40,55,89,7,89,23,16,90,78,59,10,27,13,96,63,89,34,53,2877,23,0
5,2024-10-24 00:00:00,45,12,12,12,55,67,37,35,68,6,29,10,49,27,59,16,51,5,6,45,19,60,16,14,19,32,31,63,60,9,10,4,76,14,61,30,18,85,14,28,30,89,30,50,11,30,8,77,78,34,50,77,7,77,19,13,85,73,49,9,28,13,92,63,80,26,46,2553,0,0
6,2024-10-24 01:00:00,35,10,10,10,50,57,32,33,59,6,26,9,45,20,47,14,53,4,5,44,15,57,14,11,13,24,26,50,52,9,10,3,62,14,54,26,16,80,13,26,27,89,29,46,13,28,8,70,77,33,45,68,7,63,17,10,83,64,42,10,27,13,90,60,74,25,42,2304,1,0
7,2024-10-24 02:00:00,27,9,8,8,42,42,28,26,50,6,22,7,36,15,36,12,60,4,4,38,12,46,13,10,9,22,20,37,47,7,8,2,54,12,49,23,15,74,12,25,26,75,28,43,11,27,7,62,74,31,40,58,6,51,14,8,77,57,34,8,26,11,84,59,66,23,41,2024,2,0
8,2024-10-24 03:00:00,21,8,7,7,37,36,22,23,46,5,17,6,29,14,28,12,71,4,4,34,11,41,9,6,7,16,15,30,36,6,6,2,47,11,35,18,12,75,11,22,23,72,24,36,11,28,7,52,71,27,35,50,5,43,12,7,73,55,29,8,26,10,79,54,56,20,39,1799,3,0
9,2024-10-24 04:00:00,17,7,5,6,30,28,17,19,41,5,13,7,23,10,22,11,66,3,4,29,12,34,10,6,5,9,16,23,29,7,4,2,35,11,33,16,10,65,10,21,18,56,20,32,11,31,6,41,69,22,29,38,4,34,9,5,65,48,26,8,25,7,71,45,48,18,32,1539,4,0
10,2024-10-24 05:00:00,15,6,5,6,22,22,12,16,35,5,10,9,21,10,21,11,45,3,5,27,14,28,8,4,5,8,21,17,22,7,3,2,25,14,29,14,8,61,8,22,15,46,17,27,12,36,5,36,61,18,26,32,3,29,9,5,57,43,27,7,25,6,62,41,39,16,29,1355,5,0
11,2024-10-24 06:00:00,14,6,4,7,21,20,8,15,30,5,8,12,18,12,17,15,37,3,5,24,17,28,10,5,5,5,27,15,17,8,2,2,20,14,25,14,7,58,8,26,13,43,14,23,12,39,5,32,54,16,23,27,3,25,7,4,55,38,29,7,24,4,53,34,38,15,24,1255,6,0
12,2024-10-24 07:00:00,16,6,5,8,19,18,7,15,30,6,8,16,21,14,17,17,37,3,7,22,18,29,12,5,6,5,39,13,16,8,2,3,20,18,25,16,7,59,7,28,13,39,13,21,13,42,4,30,52,15,22,27,3,25,7,4,50,35,33,6,24,4,51,32,35,13,20,1261,7,0
13,2024-10-24 08:00:00,18,7,6,9,19,19,7,15,30,7,8,19,20,15,18,20,40,4,9,24,27,34,12,6,6,5,43,13,15,8,2,3,23,19,27,18,7,59,7,28,14,37,13,21,13,43,4,30,48,16,21,26,3,24,7,4,49,36,37,6,24,4,47,32,34,14,22,1305,8,0
14,2024-10-24 09:00:00,19,8,7,11,20,20,8,16,30,8,8,25,19,17,18,21,40,5,10,22,30,38,12,6,6,5,50,13,14,7,2,3,28,21,25,19,7,59,8,27,13,35,14,20,13,44,4,30,49,16,21,27,3,24,7,4,47,34,44,6,24,4,48,30,36,14,20,1343,9,0
15,2024-10-24 10:00:00,20,9,8,12,21,23,9,19,32,9,9,28,20,22,22,25,40,5,10,26,32,40,16,8,8,5,57,16,16,7,3,3,38,22,27,21,8,60,8,26,13,38,15,21,13,46,5,34,49,18,23,29,3,26,8,4,50,33,49,6,24,4,49,33,38,15,22,1458,10,0
16,2024-10-24 11:00:00,18,8,7,12,23,23,9,22,33,9,10,23,19,20,23,25,39,5,8,27,29,42,15,9,9,5,45,18,18,8,5,3,46,21,28,22,9,60,9,25,14,40,17,21,13,44,6,40,50,19,23,33,3,27,8,5,52,35,48,7,24,5,53,34,41,15,23,1489,11,0
17,2024-10-24 12:00:00,19,8,7,10,24,24,10,21,31,8,13,16,19,19,27,24,39,4,8,27,29,42,14,9,8,7,38,22,21,9,5,4,59,21,29,24,11,61,10,27,16,46,19,24,13,42,8,45,53,22,26,38,4,30,9,5,54,37,43,6,25,6,54,36,46,16,27,1558,12,0
18,2024-10-24 13:00:00,21,8,7,10,25,24,12,22,30,7,16,15,22,18,29,22,40,4,8,30,26,45,14,8,9,9,35,25,23,9,5,4,62,21,31,26,11,71,11,27,18,48,20,26,12,40,10,47,54,22,29,39,4,31,9,5,61,37,42,7,26,7,63,41,49,17,27,1633,13,0
19,2024-10-24 14:00:00,27,9,8,11,30,29,16,25,38,8,20,18,25,19,35,23,41,5,10,33,31,51,17,9,12,11,43,32,28,10,6,5,61,24,35,26,12,72,11,28,18,52,22,30,12,43,10,51,59,26,30,45,5,38,10,6,63,44,47,8,27,8,67,46,54,17,30,1822,14,0
20,2024-10-24 15:00:00,36,11,10,13,39,34,22,29,44,9,23,25,34,26,41,25,49,6,14,37,39,62,22,12,15,17,56,37,34,10,6,5,61,25,37,26,14,74,12,31,20,56,22,29,12,43,10,57,57,27,32,50,5,48,12,7,64,49,56,8,25,7,66,46,60,20,32,2042,15,0
21,2024-10-24 16:00:00,41,12,12,14,45,42,27,34,51,11,26,34,38,29,44,28,53,7,16,37,46,64,25,13,19,19,65,43,37,9,6,6,58,25,43,30,14,75,11,30,21,57,24,30,12,41,11,61,59,26,35,55,5,54,13,8,74,49,58,8,24,8,72,51,64,20,32,2211,16,0
22,2024-10-24 17:00:00,41,13,12,15,43,43,30,32,50,12,24,32,38,31,44,31,52,7,15,39,45,66,22,14,19,21,59,44,39,9,6,5,56,25,44,32,14,78,11,30,22,60,23,33,13,45,12,61,61,26,37,59,5,53,14,8,75,53,60,7,24,8,75,53,73,20,35,2258,17,0
23,2024-10-24 18:00:00,38,13,11,13,42,41,30,32,49,9,25,23,36,29,45,28,46,6,11,38,40,61,21,14,17,21,52,43,38,8,6,5,56,27,47,32,14,80,11,31,23,62,25,34,13,47,10,58,58,26,35,59,5,55,14,8,71,50,55,7,22,9,74,54,73,19,36,2191,18,0
24,2024-10-24 19:00:00,37,12,10,12,40,44,28,30,49,6,24,16,36,27,47,26,41,6,8,39,32,58,19,13,17,21,45,46,42,8,6,4,57,23,50,32,14,78,12,30,20,64,24,34,13,48,9,59,60,26,36,61,5,59,14,8,71,49,51,7,22,9,72,53,75,21,34,2149,19,0
25,2024-10-24 20:00:00,43,12,11,13,43,55,31,34,53,6,26,16,42,26,53,22,43,5,8,42,28,58,18,14,17,25,42,58,52,9,7,4,58,21,55,31,16,81,12,31,23,71,30,37,14,50,9,67,64,28,40,67,5,63,16,10,73,52,54,7,21,9,77,54,75,24,34,2295,20,0
26,2024-10-24 21:00:00,57,13,13,15,51,66,36,37,66,6,29,16,50,33,69,22,46,5,8,46,29,75,22,19,22,30,44,73,66,9,8,4,70,19,65,33,18,89,14,30,26,79,27,37,14,50,9,78,68,31,45,78,6,81,20,14,80,65,60,8,23,10,96,60,87,25,43,2643,21,0
27,2024-10-24 22:00:00,63,15,15,15,64,82,44,42,85,6,35,17,58,38,72,20,48,6,7,47,30,80,22,21,22,37,46,77,85,10,9,4,78,18,72,35,20,90,15,31,30,89,31,45,14,42,9,83,73,38,52,85,7,92,22,16,87,78,63,9,26,11,93,66,98,29,49,2918,22,0
28,2024-10-24 23:00:00,63,14,15,14,61,85,42,40,82,6,36,13,58,32,66,16,50,6,7,44,28,82,20,19,21,34,39,76,98,10,10,4,79,14,71,34,20,87,14,30,30,90,31,51,13,35,9,85,75,39,53,88,7,91,21,15,92,73,59,9,26,12,94,64,93,29,50,2874,23,0
29,2024-10-25 00:00:00,53,13,13,12,54,65,41,36,69,6,33,12,51,25,53,16,46,5,5,41,23,67,17,15,17,28,30,61,91,9,9,4,77,15,61,31,18,89,14,28,30,88,30,45,14,29,9,78,74,35,48,80,6,77,19,12,90,70,48,9,25,12,95,61,95,27,49,2608,0,0
30,2024-10-25 01:00:00,40,11,11,10,51,60,35,34,56,7,30,8,46,20,45,13,46,4,5,41,17,57,14,13,12,23,24,46,85,8,8,4,66,13,67,28,17,84,14,25,26,82,29,45,11,30,8,72,75,33,46,72,6,65,16,10,84,65,41,9,26,11,91,60,80,26,44,2361,1,0
31,2024-10-25 02:00:00,30,10,9,9,43,42,32,29,49,5,23,8,36,15,38,12,42,3,4,40,13,50,11,9,10,19,20,37,66,7,6,3,57,13,52,24,15,78,12,26,26,78,27,45,11,29,7,62,76,30,42,60,6,53,14,8,80,58,36,9,24,12,85,58,75,23,42,2083,2,0
32,2024-10-25 03:00:00,25,9,7,7,37,37,25,24,46,5,20,6,29,12,28,11,40,3,4,36,12,42,11,8,6,13,17,28,47,7,5,2,49,11,45,19,13,73,10,24,22,70,24,38,11,28,7,54,72,27,39,48,5,45,12,7,72,54,29,8,26,10,81,51,65,22,40,1820,3,0
33,2024-10-25 04:00:00,19,7,6,7,28,29,19,21,39,5,15,8,22,11,21,11,35,2,4,32,12,35,10,7,5,10,17,21,35,6,4,2,39,13,39,16,10,65,10,22,19,58,21,33,11,31,6,42,63,22,29,41,4,36,10,5,68,50,27,7,25,7,71,45,54,18,33,1555,4,0
34,2024-10-25 05:00:00,19,7,5,7,25,22,13,17,33,6,11,10,22,12,18,12,34,3,5,27,15,31,10,7,5,8,24,17,26,7,3,2,29,17,31,16,8,61,9,23,17,52,17,28,12,35,5,35,60,19,28,34,3,30,8,5,60,44,29,7,27,6,63,38,42,16,29,1406,5,0
35,2024-10-25 06:00:00,19,6,5,8,21,19,10,17,30,5,9,13,21,12,18,15,33,3,6,25,22,33,10,5,6,6,29,14,20,8,2,3,22,20,30,16,7,59,8,26,14,43,16,23,12,37,5,32,53,17,23,30,3,24,7,4,52,37,32,6,25,4,51,32,38,15,23,1299,6,0
36,2024-10-25 07:00:00,20,7,6,9,19,19,8,17,30,7,9,17,21,14,17,19,35,3,8,23,26,31,14,6,6,5,33,12,17,9,2,3,21,23,28,18,7,59,7,28,12,39,15,23,12,39,4,31,47,16,22,27,3,25,7,4,54,35,36,6,23,4,49,32,37,14,22,1301,7,0
37,2024-10-25 08:00:00,21,8,7,10,19,20,8,17,29,7,8,20,21,17,21,20,37,4,9,25,30,38,15,7,7,6,41,12,17,8,2,3,26,27,35,18,7,59,7,28,14,39,14,21,14,43,4,31,49,16,22,27,3,25,7,4,53,34,40,5,24,4,47,30,38,13,20,1362,8,0
38,2024-10-25 09:00:00,23,9,8,11,19,22,10,18,31,8,9,27,20,17,20,24,37,4,10,26,33,39,18,7,8,6,50,14,17,8,2,3,34,26,31,20,7,60,8,27,13,38,15,21,13,41,4,31,49,16,22,28,3,25,7,4,51,34,46,5,23,4,48,30,37,14,23,1416,9,0
39,2024-10-25 10:00:00,23,10,9,12,21,24,12,22,33,9,10,27,19,22,25,27,41,5,10,26,37,40,20,9,8,6,54,15,20,8,3,3,41,26,31,22,8,61,8,25,14,40,16,21,13,42,5,35,49,17,24,32,3,26,8,4,53,36,52,6,25,4,49,32,42,15,24,1519,10,0
40,2024-10-25 11:00:00,24,10,9,13,22,25,10,23,31,9,12,22,20,23,25,30,39,5,9,28,34,45,20,9,8,6,48,18,21,9,4,3,58,28,33,24,10,62,9,27,15,41,18,23,13,41,6,42,52,20,26,35,3,28,8,5,54,35,52,6,26,5,51,35,45,16,25,1591,11,0
41,2024-10-25 12:00:00,23,9,8,12,23,25,11,24,32,8,14,18,22,20,28,26,37,4,9,28,31,45,19,8,8,9,38,23,24,10,5,4,69,30,35,26,11,68,10,28,16,47,21,25,12,41,9,46,54,22,27,40,4,31,9,5,57,37,49,7,25,6,59,38,47,17,28,1661,12,0
42,2024-10-25 13:00:00,25,9,8,11,25,26,15,23,32,7,19,16,22,19,31,22,39,4,9,30,32,49,18,9,9,9,35,26,27,10,5,5,75,29,36,27,11,72,10,28,18,50,22,27,12,39,10,48,55,25,30,43,4,34,9,5,61,37,44,7,26,6,62,42,54,17,30,1731,13,0
43,2024-10-25 14:00:00,33,11,10,12,31,31,19,25,37,8,21,21,28,22,34,25,43,4,11,33,39,57,23,11,12,14,41,31,31,11,6,6,72,30,40,29,13,76,11,30,20,57,21,28,12,40,10,53,58,26,34,50,5,39,11,6,68,42,49,7,27,7,70,46,58,20,31,1937,14,0
44,2024-10-25 15:00:00,48,13,14,13,37,39,25,32,45,9,26,26,32,25,41,25,49,5,13,36,49,62,26,14,16,15,53,37,37,11,6,6,66,32,44,31,14,74,11,30,20,61,24,34,12,40,10,60,60,27,36,54,5,46,12,7,72,45,56,7,25,8,74,47,60,19,34,2142,15,0
45,2024-10-25 16:00:00,55,15,16,15,41,44,31,37,52,10,28,33,40,31,45,32,56,6,15,39,56,74,31,18,19,19,56,42,43,9,6,6,58,29,51,31,15,78,11,32,23,60,24,34,14,45,10,65,60,28,37,60,5,52,14,8,76,49,62,7,26,7,73,52,66,22,36,2340,16,0
46,2024-10-25 17:00:00,54,16,16,15,43,49,35,33,51,10,26,32,39,31,48,31,52,6,13,38,52,72,28,17,19,20,54,42,41,9,6,6,61,34,53,32,14,79,11,30,23,62,24,33,12,42,11,60,60,28,39,60,5,50,14,7,78,50,60,7,24,8,74,50,68,22,35,2324,17,0
47,2024-10-25 18:00:00,52,15,15,14,41,47,34,32,49,8,26,22,38,32,46,28,49,6,9,37,46,70,26,18,18,22,46,44,43,8,6,5,64,31,56,34,15,84,11,31,27,71,24,35,14,48,11,62,60,27,37,63,5,50,15,8,77,46,56,7,24,8,82,51,72,21,37,2316,18,0
48,2024-10-25 19:00:00,53,15,13,13,40,50,34,34,51,7,25,17,39,27,47,27,44,5,8,37,39,68,21,16,16,20,41,45,47,9,7,5,63,27,63,33,15,83,12,32,30,73,27,36,14,48,10,64,64,27,41,59,5,52,15,9,75,49,53,6,23,8,77,52,69,21,39,2294,19,0
49,2024-10-25 20:00:00,65,14,14,13,41,54,36,37,56,6,26,15,45,28,55,25,46,5,7,41,33,73,22,19,17,25,39,55,56,10,7,5,68,23,67,33,16,88,12,32,26,82,28,46,16,50,9,69,65,30,45,72,5,63,16,10,80,52,54,7,24,10,82,58,80,24,39,2471,20,0
50,2024-10-25 21:00:00,89,16,17,14,52,71,44,39,68,6,31,17,55,30,63,21,49,6,8,43,35,81,28,25,19,30,42,65,73,11,7,5,75,21,79,34,18,88,13,33,31,87,31,47,14,49,12,78,66,33,49,82,6,75,20,13,87,64,59,8,25,9,94,63,86,27,46,2782,21,0
51,2024-10-25 22:00:00,100,18,21,15,59,86,51,43,80,6,37,15,66,35,68,21,55,6,7,46,33,94,26,29,21,32,43,73,89,12,8,5,83,20,90,37,20,96,14,33,32,94,36,52,14,45,9,84,72,35,51,97,6,85,22,16,96,72,63,9,27,10,93,64,89,27,49,3042,22,0
52,2024-10-25 23:00:00,98,16,21,14,61,92,54,42,85,6,44,14,67,32,61,19,56,6,7,44,36,96,25,29,21,30,39,71,92,11,9,5,89,19,100,33,20,94,15,31,31,100,35,53,12,38,9,86,73,37,56,93,6,83,22,15,99,70,59,8,28,10,100,61,94,29,51,3062,23,0
53,2024-10-26 00:00:00,78,16,18,12,54,79,51,40,77,6,36,12,53,27,55,17,55,5,6,41,31,85,21,24,19,30,32,57,82,10,7,4,78,17,90,34,19,92,14,29,31,94,35,48,12,32,9,81,71,34,51,84,6,74,19,13,92,65,51,9,30,11,95,61,84,26,47,2778,0,1
